-- Merging decision tree log ---
manifest
ADDED from /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/android/app/src/main/AndroidManifest.xml:1:1-44:12
MERGED from /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fbsdk-next] /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/node_modules/react-native-fbsdk-next/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:37:1-50:12
MERGED from [:react-native-fs] /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-geolocation-service] /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-get-location] /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/node_modules/react-native-get-location/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-image-picker] /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-linear-gradient] /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-permissions] /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-version-check] /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/node_modules/react-native-version-check/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:rn-fetch-blob] /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-43:12
MERGED from [com.facebook.react:react-android:0.77.2] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/9c031d1bb6588f27760dd02fc9517a54/transformed/jetified-react-android-0.77.2-debug/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/5eb93daf0fea687ded880219dbb74347/transformed/jetified-firebase-analytics-ktx-22.4.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/bbf9843a0f219164b908a46d9b61ac8a/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/60860f41cd8316c1e84babe12aeb6567/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/8bb1049a6e2514da6c7b7d5ec6942ea9/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/9162e4c0ab4e4ac5bb4c2b49a40d6462/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/84360763a9091412016cf9bfb5f675c2/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/2adeea36084a896ef4bdf5020b216a51/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/df49e43884fa2b40f407dcd6ce727edc/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/498ab2c44eb6a98d4d671b4718c87fc5/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/f9bd286e5d0b7f9f02c0f9f7055715a5/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [:shopify_flash-list] /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/node_modules/@shopify/flash-list/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:android-maps-utils:3.10.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/00620aa8922e7f6b96bcaf00a630cc2a/transformed/jetified-android-maps-utils-3.10.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.facebook.android:facebook-android-sdk:18.0.3] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/3103389c33257455a510bfed98bad7a9/transformed/jetified-facebook-android-sdk-18.0.3/AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-gamingservices:18.0.3] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/12151e001e732c4382fa2ec40d2b042c/transformed/jetified-facebook-gamingservices-18.0.3/AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-share:18.0.3] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/fe2c8bba85c9a137a0ff75ee82679efb/transformed/jetified-facebook-share-18.0.3/AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-applinks:18.0.3] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/e3a07b59e3a7042e3f93a2fcf54c9772/transformed/jetified-facebook-applinks-18.0.3/AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-messenger:18.0.3] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/1af17db251e42d994a12ae76ee119774/transformed/jetified-facebook-messenger-18.0.3/AndroidManifest.xml:9:1-17:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/7e4ba8195035681b0c407cc8808a05b0/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/6a7d61b9d7dec8716c9d03608fbf8e11/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/8b9c4666e87ac484f3797fb07c907a2f/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime:2.9.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/b95d374187a5d1cc419be22e16dab11c/transformed/work-runtime-2.9.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-ktx:2.5.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/1c1d3987c828dd1a59b23bb0ce21cfa5/transformed/jetified-room-ktx-2.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.5.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/323429028008fbe87d258670d0301e71/transformed/room-runtime-2.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/ffae8dab982737715481249a41f35189/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.4.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/d7e34c72c5c39599647192994aa8d268/transformed/jetified-imagepipeline-okhttp3-3.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/c180c6d10ac807b1a6cfea940ba35dcc/transformed/jetified-play-services-location-21.3.0/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/e38c587162ea4797fe0b38fbcf9219ed/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/b22530b9f6a758506f90499a9947425e/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-maps:19.1.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/89fe37ac6e269c7372ce2db66e1877d1/transformed/jetified-play-services-maps-19.1.0/AndroidManifest.xml:16:1-35:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/2feea8e7b467b674f129839ea0df45e9/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/845095305dfd4ff05da2a763332c547b/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/bbb9a0ba590a06b11cf655f9635b78d2/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/041347f0e5021373df5ac3f48238fad5/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/44a800f35febbde25631d1ce953137cb/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/70629529aecb6389be350d51ba066480/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/d8be4895922a7934a97d5d277872c692/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/4ee56123637689f279ec6ae82d1a181d/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/7b3b5a22445744d2dd91e784b321753f/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.6.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/b2f21ac181391b9571bedd4b148134de/transformed/material-1.6.1/AndroidManifest.xml:17:1-26:12
MERGED from [com.facebook.android:facebook-login:18.0.3] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/768e7bef4e343c44a34507b306f42ec6/transformed/jetified-facebook-login-18.0.3/AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-common:18.0.3] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/48045c0cf5853db90c21f2fcc0d1e0ee/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:9:1-42:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/87cbe5f7b7e75eee7262b5d416f4b8b0/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/a9bd49099565e1553519f085a5ab6a27/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/f22bfcc197550e4bd099d4a69f42b5a6/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/d0d44bbfef0d1fc02543f3a9930dac78/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/b754d1b8f4f40e4b863083a18fd37500/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/c62a3edc27bdb2cf767f9e90d4c7ced1/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/6cd127e2f095bb79479ab7d0a1a5915e/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/d971b304222fb93f39e12613b7c28bac/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/869e82a4652eab6091028f96b7768c1f/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/0a1ef714bc9165b3dad0fbab3f8a70cf/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.activity:activity:1.7.2] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/e40a449aa0ae0c5f41c214c834693597/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/3dbaded4e1a77aa954295cde20eb937f/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/b7b6167f48cd10ff76e1741d87231844/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/3b17b78d144670771176d83157cb7593/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/1f8a6588834441dc811ba44f0f0d5b66/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/dab0a1049c35bf69b65cf1988a443b36/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/70cdef2e8aa06dd5da65d32bbae9aa54/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/84af3deceec6a5f57b9faaf0a722d1df/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/2b30ecf67bd0aa6c817ffe7e019f8555/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/4f14a3b4cec8a33fa2ec2e308419d00b/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:facebook-core:18.0.3] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/622313fe1951dc176fa4738fdbeacaa2/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:9:1-53:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/39cf4bb9ba8c5b28f40704865d91b60e/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
